,EPISODE_NARRATIVE,EVENT_NARRATIVE,EVENT_NER
0,Low pressure tracked from the Ohio Valley into the Western Great Lakes with a warm front surging northward ahead of the low which was followed by a cold front.  Moisture and instability was drawn northwest ahead of the front which led to locally heavy showers and thunderstorms. Some of thunderstorms were strong to severe with gusty winds.,A couple of trees were taken down due to thunderstorm wind gusts.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
1,A line of thunderstorms developed along a prefrontal trough and moved south through the Florida Peninsula on the morning of the 6th. Some of the stronger storms produced and EF-0 tornado and one inch hail.,"Emergency management reported and broadcast media received video of a tornado that crossed the southern point of Pine Island. The tornado then became a waterspout as it moved east and into Fort Myers towards Lakes Regional Park. In Fort Myers, the tornado destroyed one mobile home, damaged trees, fences, and car ports, and lifted a metal dock out of the water at Lakes Regional Park. One person sustained minor injuries.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
2,Showers and thunderstorms developed ahead of a strengthening surface low which moved from the Middle Mississippi Valley into Northwest Ohio.,An entire tree was uprooted in a yard on Dayton-Springfield Rd.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
3,Thunderstorms with very heavy rain developed ahead of a cold front.,Garage of a home was flooded by high water.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
4,"An upper level storm system moved into Nebraska and Iowa on the afternoon of April 15th. This allowed for a dry line to move through southeast Nebraska with a trailing cold front moving into northeast Nebraska. Both of these boundaries served as a focus for severe weather activity. Supercells initially developed along the dry line in southeast Nebraska and moved into southwest Iowa. These thunderstorms generally produced large hail, though one tornado did occur with the initial development. Supercells then developed along the cold front in northeast Nebraska and tracked southeast, and eventually into western Iowa by late evening. These produced significant hail and wind as they tracked across the area. The severe weather threat ended by late evening as storms moved out of the area.",,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
5,Thunderstorms trained along a warm front that was lifting through the area.,A road was closed and water was reported in the lower levels of homes in Vevay.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
6,Scattered severe thunderstorms in advance of a cold front produced damaging winds and large hail across portions of central and eastern Virginia.,Numerous trees were downed around Sandy Point.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
7,A pre-frontal trough moved across the coastal waters with numerous thunderstorms along and ahead of the boundary. High wind gusts were recorded at multiple locations.,A wind gust of 48 MPH was recorded at KSCF.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
8,Thunderstorms trained along a warm front that was lifting through the area.,High water resulted in a road closure near the 2200 block of Cedarville Road.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
9,"An upper level storm system moved into Nebraska and Iowa on the afternoon of April 15th. This allowed for a dry line to move through southeast Nebraska with a trailing cold front moving into northeast Nebraska. Both of these boundaries served as a focus for severe weather activity. Supercells initially developed along the dry line in southeast Nebraska and moved into southwest Iowa. These thunderstorms generally produced large hail, though one tornado did occur with the initial development. Supercells then developed along the cold front in northeast Nebraska and tracked southeast, and eventually into western Iowa by late evening. These produced significant hail and wind as they tracked across the area. The severe weather threat ended by late evening as storms moved out of the area.",Two center pivot irrigation systems were reported blown over by the strong winds.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
10,"Severe thunderstorms developed along and ahead of a cold front that moved into eastern Oklahoma during the evening of the 25th. The storms moved eastward across northwestern Arkansas during the early morning hours of the 26th, resulting in one tornado, hail up to quarter size, and damaging wind. Locally heavy rainfall of three to four inches resulted in flash flooding.",,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
11,"Storms formed along a cold front during the afternoon of the 21st, eventually forming a line. Through the evening storms swept eastward through Oklahoma and western north Texas. Significant hail, severe winds, and a few short-lived tornadoes as well as some minor flooding were reported with these storms.",,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
12,A strong low pressure system over the Great Lakes and a departing high pressure system to our east lead to a tight pressure gradient and a round of strong winds.,Measured gust at Brandywine Shoal Nos platform.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
13,A strong low pressure system over the Great Lakes and a departing high pressure system to our east lead to a tight pressure gradient and a round of strong winds.,Gust measured at the Ship John Nos Buoy.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
14,"A cold frontal boundary moved through Pennsylvania early in the morning of the 10th. As a result, rain changed to snow. The highest accumulations were in the Poconos with six inches at lake Harmony. A general 2-5 inches fell elsewhere in eastern Pennsylvania with totals even lower as you approached the Delaware river. Most of the snow fell on non-paved surfaces due to the warm road temperatures. However, where heavier bursts of snow fell roads did become slick for a timeperiod. Additional snow squalls later in the day led to additional light coatings and brief white-out conditions. Heidelberg twp saw an additional 1.5 inches of snow.",Snowfall ranged from 4 to 5 inches.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
15,"A cold frontal boundary moved through Pennsylvania early in the morning of the 10th. As a result, rain changed to snow. The highest accumulations were in the Poconos with six inches at lake Harmony. A general 2-5 inches fell elsewhere in eastern Pennsylvania with totals even lower as you approached the Delaware river. Most of the snow fell on non-paved surfaces due to the warm road temperatures. However, where heavier bursts of snow fell roads did become slick for a timeperiod. Additional snow squalls later in the day led to additional light coatings and brief white-out conditions. Heidelberg twp saw an additional 1.5 inches of snow.",Snowfall ranged from 2 to 4 inches.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
16,"A cold frontal boundary moved through Pennsylvania early in the morning of the 10th. As a result, rain changed to snow. The highest accumulations were in the Poconos with six inches at lake Harmony. A general 2-5 inches fell elsewhere in eastern Pennsylvania with totals even lower as you approached the Delaware river. Most of the snow fell on non-paved surfaces due to the warm road temperatures. However, where heavier bursts of snow fell roads did become slick for a timeperiod. Additional snow squalls later in the day led to additional light coatings and brief white-out conditions. Heidelberg twp saw an additional 1.5 inches of snow.",Snowfall ranged from 3 to 4 inches.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
17,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of light snow, sleet, and freezing rain. Minor ice accumulation and an inch or less of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
18,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of light snow, sleet, and freezing rain. Minor ice accumulation and less than an inch of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
19,Deep moisture led to numerous thunderstorms developing and moving across the southern half of the Florida Peninsula. Some of these storms created marine wind gusts.,The WeatherFlow station on Boca Grande (XBCG) recorded a 35 knot marine thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
20,Deep moisture led to numerous thunderstorms developing and moving across the southern half of the Florida Peninsula. One of these storms produced damaging wind gusts.,"One tree was reported knocked down by thunderstorm wind gusts on Washington Loop in Punta Gorda. Additionally, a high profile helicopter was blown onto its side.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
21,"A prefrontal trough moved southeast through the Florida Peninsula, producing a band of thunderstorms. Some of these thunderstorms produced gusty winds along the coast.",The NOS/CO-OPs site at the Clearwater Beach Pier produced a 34 knot thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
22,"A prefrontal trough moved southeast through the Florida Peninsula, producing a band of thunderstorms. Some of these thunderstorms produced gusty winds along the coast.",The WeatherFlow station in Sarasota Bay recorded a 44 knot marine thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
23,A strong cold front moved across the Billings Forecast Area during the evening of the 20th. A cluster of thunderstorms developed along and just behind the front across northern and central Yellowstone County. These thunderstorms moved quickly into eastern Montana producing a few damaging wind gusts along the way.,,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
24,A strong cold front moved across the Billings Forecast Area during the evening of the 20th. A cluster of thunderstorms developed along and just behind the front across northern and central Yellowstone County. These thunderstorms moved quickly into eastern Montana producing a few damaging wind gusts along the way.,,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
25,A strong cold front moved across the Billings Forecast Area during the evening of the 20th. A cluster of thunderstorms developed along and just behind the front across northern and central Yellowstone County. These thunderstorms moved quickly into eastern Montana producing a few damaging wind gusts along the way.,Thunderstorm winds estimated at 70 mph uprooted a few trees and demolished a utility building near Shepherd.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
26,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of light snow, sleet, and freezing rain. Minor ice accumulation and an inch or less of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
