,EPISODE_NARRATIVE,EVENT_NARRATIVE,EVENT_NER
27,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of light snow, sleet, and freezing rain. Minor ice accumulation and less than an inch of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
28,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of light snow, sleet, and freezing rain. Minor ice accumulation and less than an inch of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
29,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of light snow, sleet, and freezing rain. Minor ice accumulation and less than an inch of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
30,Scattered showers developed across the Florida Peninsula and eastern Gulf of Mexico under deep southeast flow. Multiple waterspouts were reported near the coast with these showers.,"Multiple calls and pictures were received of a cluster of waterspouts off the coast of Siesta Key. One picture showed 2 waterspouts in close proximity, although one report stated that there were a total of three waterspouts touching down at once.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
31,Scattered showers developed across the Florida Peninsula and eastern Gulf of Mexico under deep southeast flow. Multiple waterspouts were reported near the coast with these showers.,"A pilot report was initially received stating there was a waterspout over Old Tampa Bay. Later, numerous reports and pictures were posted on social media of the waterspout being spotted from both the Howard Frankland Bridge and the Courtney Campbell Causeway, as well as from St. Pete-Clearwater International Airport.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
32,Deep moisture led to numerous thunderstorms developing and moving across the southern half of the Florida Peninsula. Some of these storms created marine wind gusts.,The AWOS at Venice Municipal Airport (KVNC) reported a 41 knot marine thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
33,"A cold frontal boundary moved through Pennsylvania early in the morning of the 10th. As a result, rain changed to snow. The highest accumulations were in the Poconos with six inches at lake Harmony. A general 2-5 inches fell elsewhere in eastern Pennsylvania with totals even lower as you approached the Delaware river. Most of the snow fell on non-paved surfaces due to the warm road temperatures. However, where heavier bursts of snow fell roads did become slick for a timeperiod. Additional snow squalls later in the day led to additional light coatings and brief white-out conditions. Heidelberg twp saw an additional 1.5 inches of snow.",Snowfall ranged from 1 to 3 inches.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
34,A well organized area of low pressure brought mixed precipitation to southern WI beginning in the early morning hours on February 24th and lasting until the morning of February 25th. Ice and snow accumulation made for slick roads and sidewalks. Modest ice accumulation north of Milwaukee resulted in downed tree limbs. There were about 30 school closures on February 24th north of Madison and Milwaukee due to the ice. Thunderstorms with small hail were also reported over southeast and east central WI.,"Periods of snow, sleet, and freezing rain. Minor ice accumulation and 3-4 inches of snow accumulation.","b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
35,"A prefrontal trough moved southeast through the Florida Peninsula, producing a band of thunderstorms. Some of these thunderstorms produced gusty winds along the coast.",The COMPS buoy C10 produced a 37 knot thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
36,"A prefrontal trough moved southeast through the Florida Peninsula, producing a band of thunderstorms. Some of these thunderstorms produced gusty winds along the coast.",The WeatherFlow station on Boca Grande recorded a 50 knot marine thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
37,"A prefrontal trough moved southeast through the Florida Peninsula, producing a band of thunderstorms. Some of these thunderstorms produced gusty winds along the coast.",A WeatherFlow station at Grove City recorded a 47 knot marine thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
38,"A prefrontal trough moved southeast through the Florida Peninsula, producing a band of thunderstorms. Some of these thunderstorms produced gusty winds along the coast.",The WeatherFlow station near Sanibel recorded a 39 knot marine thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
39,Scattered afternoon thunderstorms developed along sea breeze boundaries. At least one of these storms caused damaging wind gusts.,Tree limbs and power lines were reported down on the corner of Shaw Road and Ehrlich Road.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
40,Scattered thunderstorms developed over the eastern Gulf of Mexico and moved into the coast. One of those storms produced gusty winds along the coast.,The WeatherFlow station on Boca Grande recorded a 36 knot wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
41,"Deep moisture across the area led to scattered thunderstorms developing over the Florida Peninsula and working west towards the coast through the afternoon. Some of these storms produced marine wind gusts, as well as a waterspout.",A WeatherFlow station in the Tampa Bay recorded a 43 knot thunderstorm wind gust.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
42,"Periods of heavy rainfall occurred across portions of the Florida big bend, resulting in some flash flooding around Tallahassee.",The Leon county dispatch relayed a report of 6-7 inches of water covering the intersection of WW Kelly Road and Goodwin Drive.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
43,"Periods of heavy rainfall occurred across portions of the Florida big bend, resulting in some flash flooding around Tallahassee.",Several sources reported that the right lane of Thomasville Road northbound was flooded about 1 foot deep between Woodbine Drive and Papillion Way.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
44,"Periods of heavy rainfall occurred across portions of the Florida big bend, resulting in some flash flooding around Tallahassee.",A road closure due to flash flooding occurred at the 3400 block of North Meridian Road at John Hancock Drive.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
45,Rain bands from Tropical Storm Cindy affected portions of the Florida panhandle with heavy rainfall and localized flooding.,Water covered the roadway near Front Beach Road and Anne Avenue.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
46,Rain bands from Tropical Storm Cindy affected portions of the Florida panhandle with heavy rainfall and localized flooding.,Water completely covered the roadway on Coyote Trail.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
47,Rain bands from Tropical Storm Cindy affected portions of the Florida panhandle with heavy rainfall and localized flooding.,Beach access was washed out at 264 South Wall Street.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
48,Rain bands from Tropical Storm Cindy affected portions of the Florida panhandle with heavy rainfall and localized flooding.,Pen Williams Rd was closed due to water on the roadway.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
49,A cold front interacting with moisture from a tropical system and caused severe storms with reports of wind damage around the Missouri Ozarks.,Two large tree limbs were blown down near the intersection of Fairway and Walnut Street.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
50,A cold front interacting with moisture from a tropical system and caused severe storms with reports of wind damage around the Missouri Ozarks.,The Springfield ASOS measured a peak wind gust  of 51 knots. The severe wind gusts continued for about 20 minutes.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
51,Severe thunderstorm produced reports of wind damage and large hail across southeast Kansas.,,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
52,Severe thunderstorm produced reports of wind damage and large hail across southeast Kansas.,,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
53,Severe thunderstorm produced reports of wind damage and large hail across southeast Kansas.,A large tree was blown down on North Broadway.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
54,Severe thunderstorm produced reports of wind damage and large hail across southeast Kansas.,A power line was blown down at the intersection of Highway 69 and Leighton Street.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
55,Severe thunderstorm produced reports of wind damage and large hail across southeast Kansas.,A large tree limb was blown down at North Crawford in Frontenac.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
56,Severe thunderstorm produced reports of wind damage and large hail across southeast Kansas.,,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
57,A cold front interacting with moisture from a tropical system and caused severe storms with reports of wind damage around the Missouri Ozarks.,A large tree was blown down on a car near 3rd Street and Pacific Street.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
58,A cold front interacting with moisture from a tropical system and caused severe storms with reports of wind damage around the Missouri Ozarks.,Several large trees were blown down.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
59,A cold front interacting with moisture from a tropical system and caused severe storms with reports of wind damage around the Missouri Ozarks.,A tree was blown down.,"b'{\n  ""usage"": {\n    ""text_units"": 1,\n    ""text_characters"": 90,\n    ""features"": 1\n  },\n  ""language"": ""en"",\n  ""entities"": [\n    {\n      ""type"": ""Location"",\n      ""text"": ""Nevada"",\n      ""relevance"": 0.978348,\n      ""count"": 1,\n      ""confidence"": 0.998778\n    }\n  ]\n}'"
